payment_id,tenant_id,payment_date,amount,method,status
1,1,2024-01-01,1728,Cheque,On Time
2,1,2024-02-05,1728,E-transfer,Late
3,1,2024-03-01,1728,Cheque,On Time
4,1,2024-04-10,1728,Cheque,Late
5,1,2024-04-30,1728,Cheque,On Time
6,1,2024-05-30,1728,E-transfer,On Time
7,2,2024-01-11,1551,Cheque,Late
8,2,2024-01-31,1551,E-transfer,On Time
9,2,2024-03-06,1551,E-transfer,Late
10,2,2024-03-31,1551,Pre-authorized,On Time
11,2,2024-04-30,1551,Pre-authorized,On Time
12,2,2024-05-30,1551,Pre-authorized,On Time
13,3,2024-01-06,2063,Cheque,Late
14,3,2024-01-31,2063,Cheque,On Time
15,3,2024-03-01,2063,Pre-authorized,On Time
16,3,2024-03-31,2063,Cheque,On Time
17,3,2024-05-10,2063,Pre-authorized,Late
18,3,2024-05-30,2063,Pre-authorized,On Time
19,4,2024-01-01,2001,E-transfer,On Time
20,4,2024-01-31,2001,Cheque,On Time
21,4,2024-03-01,2001,E-transfer,On Time
22,4,2024-04-10,2001,E-transfer,Late
23,4,2024-04-30,2001,Cheque,On Time
24,4,2024-05-30,2001,Cheque,On Time
25,5,2024-01-06,1957,Cheque,Late
26,5,2024-02-02,1957,Pre-authorized,Late
27,5,2024-03-03,1957,E-transfer,Late
28,5,2024-03-31,1957,Pre-authorized,On Time
29,5,2024-04-30,1957,Cheque,On Time
30,5,2024-06-01,1957,E-transfer,Late
31,6,2024-01-03,1785,E-transfer,Late
32,6,2024-02-02,1785,Cheque,Late
33,6,2024-03-01,1785,Cheque,On Time
34,6,2024-04-10,1785,Cheque,Late
35,6,2024-04-30,1785,Pre-authorized,On Time
36,6,2024-06-01,1785,Cheque,Late
37,7,2024-01-01,1709,Pre-authorized,On Time
38,7,2024-01-31,1709,Pre-authorized,On Time
39,7,2024-03-01,1709,Cheque,On Time
40,7,2024-04-02,1709,Pre-authorized,Late
41,7,2024-05-02,1709,Pre-authorized,Late
42,7,2024-05-30,1709,E-transfer,On Time
43,8,2024-01-01,1678,Pre-authorized,On Time
44,8,2024-02-02,1678,Cheque,Late
45,8,2024-03-01,1678,Pre-authorized,On Time
46,8,2024-04-10,1678,Cheque,Late
47,8,2024-04-30,1678,Pre-authorized,On Time
48,8,2024-05-30,1678,Pre-authorized,On Time
49,9,2024-01-03,2364,E-transfer,Late
50,9,2024-02-02,2364,Pre-authorized,Late
51,9,2024-03-03,2364,Pre-authorized,Late
52,9,2024-03-31,2364,E-transfer,On Time
53,9,2024-04-30,2364,E-transfer,On Time
54,9,2024-05-30,2364,E-transfer,On Time
55,10,2024-01-01,1565,E-transfer,On Time
56,10,2024-02-10,1565,Cheque,Late
57,10,2024-03-06,1565,Cheque,Late
58,10,2024-04-10,1565,E-transfer,Late
59,10,2024-04-30,1565,Pre-authorized,On Time
60,10,2024-05-30,1565,Pre-authorized,On Time
61,11,2024-01-01,1561,Cheque,On Time
62,11,2024-02-10,1561,Cheque,Late
63,11,2024-03-01,1561,Cheque,On Time
64,11,2024-03-31,1561,Pre-authorized,On Time
65,11,2024-04-30,1561,Cheque,On Time
66,11,2024-06-01,1561,Cheque,Late
67,12,2024-01-06,1691,Pre-authorized,Late
68,12,2024-01-31,1691,Cheque,On Time
69,12,2024-03-01,1691,Pre-authorized,On Time
70,12,2024-03-31,1691,Cheque,On Time
71,12,2024-04-30,1691,Cheque,On Time
72,12,2024-05-30,1691,E-transfer,On Time
73,13,2024-01-01,1947,Cheque,On Time
74,13,2024-01-31,1947,Cheque,On Time
75,13,2024-03-06,1947,Pre-authorized,Late
76,13,2024-04-05,1947,Pre-authorized,Late
77,13,2024-05-02,1947,Cheque,Late
78,13,2024-06-04,1947,Cheque,Late
79,14,2024-01-06,1976,E-transfer,Late
80,14,2024-01-31,1976,Pre-authorized,On Time
81,14,2024-03-11,1976,Cheque,Late
82,14,2024-03-31,1976,Pre-authorized,On Time
83,14,2024-04-30,1976,E-transfer,On Time
84,14,2024-05-30,1976,Cheque,On Time
85,15,2024-01-11,2534,E-transfer,Late
86,15,2024-02-02,2534,E-transfer,Late
87,15,2024-03-01,2534,Pre-authorized,On Time
88,15,2024-04-02,2534,Cheque,Late
89,15,2024-05-05,2534,Pre-authorized,Late
90,15,2024-05-30,2534,Cheque,On Time
91,16,2024-01-01,1554,Cheque,On Time
92,16,2024-01-31,1554,Pre-authorized,On Time
93,16,2024-03-01,1554,Pre-authorized,On Time
94,16,2024-03-31,1554,E-transfer,On Time
95,16,2024-04-30,1554,Pre-authorized,On Time
96,16,2024-06-01,1554,Cheque,Late
97,17,2024-01-11,1907,E-transfer,Late
98,17,2024-02-05,1907,Cheque,Late
99,17,2024-03-06,1907,Pre-authorized,Late
100,17,2024-04-10,1907,Cheque,Late
101,17,2024-04-30,1907,Cheque,On Time
102,17,2024-05-30,1907,Pre-authorized,On Time
103,18,2024-01-01,2359,Pre-authorized,On Time
104,18,2024-01-31,2359,Cheque,On Time
105,18,2024-03-06,2359,Pre-authorized,Late
106,18,2024-03-31,2359,E-transfer,On Time
107,18,2024-05-05,2359,Pre-authorized,Late
108,18,2024-06-09,2359,E-transfer,Late
109,19,2024-01-01,1951,Cheque,On Time
110,19,2024-02-10,1951,E-transfer,Late
111,19,2024-03-06,1951,E-transfer,Late
112,19,2024-03-31,1951,Pre-authorized,On Time
113,19,2024-04-30,1951,Cheque,On Time
114,19,2024-06-01,1951,E-transfer,Late
115,20,2024-01-01,2419,Pre-authorized,On Time
116,20,2024-01-31,2419,Pre-authorized,On Time
117,20,2024-03-11,2419,E-transfer,Late
118,20,2024-03-31,2419,Cheque,On Time
119,20,2024-05-02,2419,Cheque,Late
120,20,2024-06-09,2419,E-transfer,Late
121,21,2024-01-06,2069,Pre-authorized,Late
122,21,2024-01-31,2069,Pre-authorized,On Time
123,21,2024-03-11,2069,Pre-authorized,Late
124,21,2024-04-05,2069,Pre-authorized,Late
125,21,2024-04-30,2069,Cheque,On Time
126,21,2024-06-04,2069,Pre-authorized,Late
127,22,2024-01-03,1513,Pre-authorized,Late
128,22,2024-01-31,1513,E-transfer,On Time
129,22,2024-03-01,1513,Pre-authorized,On Time
130,22,2024-03-31,1513,Pre-authorized,On Time
131,22,2024-05-10,1513,Pre-authorized,Late
132,22,2024-06-09,1513,Pre-authorized,Late
133,23,2024-01-01,1826,Cheque,On Time
134,23,2024-02-02,1826,Cheque,Late
135,23,2024-03-11,1826,Pre-authorized,Late
136,23,2024-03-31,1826,Pre-authorized,On Time
137,23,2024-04-30,1826,E-transfer,On Time
138,23,2024-05-30,1826,Pre-authorized,On Time
139,24,2024-01-11,2365,E-transfer,Late
140,24,2024-02-02,2365,Cheque,Late
141,24,2024-03-11,2365,Pre-authorized,Late
142,24,2024-03-31,2365,Pre-authorized,On Time
143,24,2024-05-10,2365,Pre-authorized,Late
144,24,2024-06-01,2365,Pre-authorized,Late
145,25,2024-01-03,2196,Pre-authorized,Late
146,25,2024-01-31,2196,E-transfer,On Time
147,25,2024-03-01,2196,E-transfer,On Time
148,25,2024-03-31,2196,Pre-authorized,On Time
149,25,2024-04-30,2196,Cheque,On Time
150,25,2024-05-30,2196,E-transfer,On Time
151,26,2024-01-01,2069,E-transfer,On Time
152,26,2024-01-31,2069,E-transfer,On Time
153,26,2024-03-01,2069,Cheque,On Time
154,26,2024-04-05,2069,E-transfer,Late
155,26,2024-05-10,2069,Cheque,Late
156,26,2024-05-30,2069,Pre-authorized,On Time
157,27,2024-01-01,1818,E-transfer,On Time
158,27,2024-01-31,1818,Cheque,On Time
159,27,2024-03-01,1818,Pre-authorized,On Time
160,27,2024-03-31,1818,Cheque,On Time
161,27,2024-05-02,1818,E-transfer,Late
162,27,2024-06-09,1818,E-transfer,Late
163,28,2024-01-03,1940,Cheque,Late
164,28,2024-02-05,1940,Pre-authorized,Late
165,28,2024-03-03,1940,Cheque,Late
166,28,2024-03-31,1940,E-transfer,On Time
167,28,2024-04-30,1940,Cheque,On Time
168,28,2024-06-01,1940,Pre-authorized,Late
169,29,2024-01-06,2189,Cheque,Late
170,29,2024-02-10,2189,Cheque,Late
171,29,2024-03-11,2189,Cheque,Late
172,29,2024-04-10,2189,Pre-authorized,Late
173,29,2024-04-30,2189,E-transfer,On Time
174,29,2024-05-30,2189,Cheque,On Time
175,30,2024-01-01,1709,Cheque,On Time
176,30,2024-01-31,1709,Cheque,On Time
177,30,2024-03-01,1709,Cheque,On Time
178,30,2024-03-31,1709,Cheque,On Time
179,30,2024-04-30,1709,Cheque,On Time
180,30,2024-06-01,1709,E-transfer,Late
181,31,2024-01-03,1689,Cheque,Late
182,31,2024-01-31,1689,Cheque,On Time
183,31,2024-03-01,1689,Pre-authorized,On Time
184,31,2024-04-02,1689,Cheque,Late
185,31,2024-05-02,1689,Cheque,Late
186,31,2024-06-09,1689,Pre-authorized,Late
187,32,2024-01-06,2278,Cheque,Late
188,32,2024-01-31,2278,E-transfer,On Time
189,32,2024-03-06,2278,Pre-authorized,Late
190,32,2024-03-31,2278,E-transfer,On Time
191,32,2024-04-30,2278,E-transfer,On Time
192,32,2024-06-04,2278,Cheque,Late
193,33,2024-01-11,1698,E-transfer,Late
194,33,2024-02-02,1698,E-transfer,Late
195,33,2024-03-03,1698,Cheque,Late
196,33,2024-03-31,1698,Cheque,On Time
197,33,2024-05-02,1698,Cheque,Late
198,33,2024-05-30,1698,Cheque,On Time
199,34,2024-01-01,2235,E-transfer,On Time
200,34,2024-02-05,2235,Cheque,Late
201,34,2024-03-11,2235,Cheque,Late
202,34,2024-03-31,2235,Pre-authorized,On Time
203,34,2024-04-30,2235,Cheque,On Time
204,34,2024-05-30,2235,Pre-authorized,On Time
205,35,2024-01-01,2204,Pre-authorized,On Time
206,35,2024-01-31,2204,Pre-authorized,On Time
207,35,2024-03-01,2204,E-transfer,On Time
208,35,2024-04-05,2204,Pre-authorized,Late
209,35,2024-05-02,2204,E-transfer,Late
210,35,2024-06-09,2204,Cheque,Late
211,36,2024-01-01,2041,Cheque,On Time
212,36,2024-02-10,2041,E-transfer,Late
213,36,2024-03-03,2041,E-transfer,Late
214,36,2024-03-31,2041,Pre-authorized,On Time
215,36,2024-05-10,2041,Cheque,Late
216,36,2024-05-30,2041,Pre-authorized,On Time
217,37,2024-01-03,1588,Pre-authorized,Late
218,37,2024-01-31,1588,Cheque,On Time
219,37,2024-03-06,1588,E-transfer,Late
220,37,2024-03-31,1588,Cheque,On Time
221,37,2024-04-30,1588,Pre-authorized,On Time
222,37,2024-06-01,1588,Pre-authorized,Late
223,38,2024-01-03,2440,Cheque,Late
224,38,2024-02-05,2440,Cheque,Late
225,38,2024-03-06,2440,E-transfer,Late
226,38,2024-04-02,2440,Cheque,Late
227,38,2024-05-10,2440,Cheque,Late
228,38,2024-06-01,2440,Cheque,Late
229,39,2024-01-03,2598,Pre-authorized,Late
230,39,2024-02-10,2598,E-transfer,Late
231,39,2024-03-03,2598,E-transfer,Late
232,39,2024-03-31,2598,Cheque,On Time
233,39,2024-04-30,2598,Cheque,On Time
234,39,2024-06-01,2598,Cheque,Late
235,40,2024-01-01,1755,E-transfer,On Time
236,40,2024-02-02,1755,Pre-authorized,Late
237,40,2024-03-11,1755,E-transfer,Late
238,40,2024-03-31,1755,E-transfer,On Time
239,40,2024-04-30,1755,E-transfer,On Time
240,40,2024-06-04,1755,Pre-authorized,Late
241,41,2024-01-01,2275,Pre-authorized,On Time
242,41,2024-01-31,2275,E-transfer,On Time
243,41,2024-03-11,2275,Pre-authorized,Late
244,41,2024-04-10,2275,Pre-authorized,Late
245,41,2024-04-30,2275,E-transfer,On Time
246,41,2024-06-01,2275,E-transfer,Late
247,42,2024-01-06,1661,E-transfer,Late
248,42,2024-02-02,1661,Pre-authorized,Late
249,42,2024-03-01,1661,E-transfer,On Time
250,42,2024-04-02,1661,Cheque,Late
251,42,2024-05-10,1661,Pre-authorized,Late
252,42,2024-06-04,1661,E-transfer,Late
253,43,2024-01-03,2100,Pre-authorized,Late
254,43,2024-01-31,2100,E-transfer,On Time
255,43,2024-03-03,2100,E-transfer,Late
256,43,2024-04-05,2100,Cheque,Late
257,43,2024-05-10,2100,Cheque,Late
