request_id,property_id,tenant_id,request_date,category,cost,status
1,3,74,2024-06-05,Heating,559,Completed
2,3,85,2024-05-16,Electrical,416,Pending
3,2,55,2024-02-19,Heating,794,Pending
4,2,52,2024-04-28,Heating,491,Pending
5,5,121,2024-02-11,Electrical,719,Completed
6,3,86,2024-03-05,Plumbing,756,Pending
7,1,16,2024-04-05,General Repair,205,Completed
8,5,144,2024-03-13,Plumbing,264,Pending
9,2,52,2024-04-25,General Repair,250,Pending
10,3,94,2024-01-24,Electrical,561,Pending
11,3,90,2024-01-07,Appliance,154,Pending
12,5,133,2024-05-08,Heating,341,Pending
13,3,86,2024-01-21,Heating,329,Completed
14,3,95,2024-03-22,Plumbing,765,Pending
15,5,145,2024-02-07,Electrical,139,Pending
16,1,11,2024-04-30,Electrical,580,Pending
17,2,54,2024-06-06,Plumbing,181,Completed
18,3,63,2024-03-06,Electrical,253,Pending
19,4,115,2024-01-29,Heating,343,Pending
20,2,45,2024-02-01,Plumbing,344,Pending
21,1,12,2024-06-12,General Repair,568,Completed
22,2,32,2024-01-29,Appliance,711,Completed
23,4,115,2024-06-10,General Repair,688,Completed
24,5,130,2024-02-06,Heating,539,Completed
25,2,58,2024-06-06,Heating,346,Pending
26,5,125,2024-02-17,Plumbing,636,Pending
27,1,12,2024-01-18,General Repair,657,Completed
28,1,18,2024-04-09,Appliance,144,Pending
29,4,103,2024-04-05,Heating,116,Pending
30,3,81,2024-01-18,Heating,346,Completed
31,1,8,2024-05-28,Heating,236,Completed
32,3,84,2024-03-31,General Repair,446,Completed
33,5,126,2024-06-24,Appliance,590,Completed
34,3,85,2024-02-04,Plumbing,568,Completed
35,5,149,2024-03-16,Electrical,144,Completed
36,1,7,2024-01-11,Heating,417,Pending
37,3,75,2024-05-19,Appliance,359,Completed
38,3,61,2024-06-14,Electrical,392,Pending
39,3,79,2024-01-13,Heating,379,Completed
40,3,61,2024-04-04,Appliance,509,Pending
41,4,117,2024-04-08,Heating,291,Pending
42,3,94,2024-06-26,Appliance,476,Pending
43,1,2,2024-01-22,Appliance,180,Pending
44,2,44,2024-06-03,Electrical,658,Pending
45,4,118,2024-03-23,Plumbing,181,Pending
46,4,120,2024-06-18,Heating,413,Pending
47,2,31,2024-06-03,Appliance,270,Pending
48,2,25,2024-03-30,Appliance,143,Pending
49,5,149,2024-06-06,Appliance,381,Completed
50,1,3,2024-01-20,Appliance,472,Completed
51,1,8,2024-01-08,Electrical,722,Pending
52,3,83,2024-01-09,Electrical,168,Completed
53,3,81,2024-06-14,Heating,470,Pending
54,3,78,2024-05-25,Plumbing,719,Completed
55,5,145,2024-06-22,Appliance,479,Pending
56,5,149,2024-04-23,Plumbing,687,Completed
57,3,101,2024-05-15,Heating,507,Pending
58,3,102,2024-06-15,Heating,355,Completed
59,5,127,2024-01-07,Electrical,611,Pending
60,3,86,2024-05-23,Plumbing,368,Pending
61,4,116,2024-06-29,Appliance,319,Pending
62,4,114,2024-06-26,Appliance,304,Completed
63,5,125,2024-02-04,Plumbing,562,Completed
64,3,89,2024-04-23,Plumbing,798,Pending
65,2,36,2024-06-19,Heating,166,Pending
66,3,63,2024-03-17,Electrical,753,Completed
67,5,125,2024-04-02,General Repair,329,Completed
68,2,50,2024-02-21,Electrical,342,Pending
69,2,45,2024-01-07,Heating,667,Pending
70,5,148,2024-04-29,General Repair,232,Completed
