tenant_id,tenant_name,property_id,unit_number,lease_start,lease_end,monthly_rent
1,Tenant_1,1,1,2024-01-01,2025-01-01,1728
2,Tenant_2,1,2,2024-01-01,2025-01-01,1551
3,Tenant_3,1,3,2024-01-01,2025-01-01,2063
4,Tenant_4,1,4,2024-01-01,2025-01-01,2001
5,Tenant_5,1,5,2024-01-01,2025-01-01,1957
6,Tenant_6,1,6,2024-01-01,2025-01-01,1785
7,Tenant_7,1,7,2024-01-01,2025-01-01,1709
8,Tenant_8,1,8,2024-01-01,2025-01-01,1678
9,Tenant_9,1,9,2024-01-01,2025-01-01,2364
10,Tenant_10,1,10,2024-01-01,2025-01-01,1565
11,Tenant_11,1,11,2024-01-01,2025-01-01,1561
12,Tenant_12,1,12,2024-01-01,2025-01-01,1691
13,Tenant_13,1,13,2024-01-01,2025-01-01,1947
14,Tenant_14,1,14,2024-01-01,2025-01-01,1976
15,Tenant_15,1,15,2024-01-01,2025-01-01,2534
16,Tenant_16,1,16,2024-01-01,2025-01-01,1554
17,Tenant_17,1,17,2024-01-01,2025-01-01,1907
18,Tenant_18,1,18,2024-01-01,2025-01-01,2359
19,Tenant_19,1,19,2024-01-01,2025-01-01,1951
20,Tenant_20,1,20,2024-01-01,2025-01-01,2419
21,Tenant_21,1,21,2024-01-01,2025-01-01,2069
22,Tenant_22,1,22,2024-01-01,2025-01-01,1513
23,Tenant_23,1,23,2024-01-01,2025-01-01,1826
24,Tenant_24,1,24,2024-01-01,2025-01-01,2365
25,Tenant_25,2,1,2024-01-01,2025-01-01,2196
26,Tenant_26,2,2,2024-01-01,2025-01-01,2069
27,Tenant_27,2,3,2024-01-01,2025-01-01,1818
28,Tenant_28,2,4,2024-01-01,2025-01-01,1940
29,Tenant_29,2,5,2024-01-01,2025-01-01,2189
30,Tenant_30,2,6,2024-01-01,2025-01-01,1709
31,Tenant_31,2,7,2024-01-01,2025-01-01,1689
32,Tenant_32,2,8,2024-01-01,2025-01-01,2278
33,Tenant_33,2,9,2024-01-01,2025-01-01,1698
34,Tenant_34,2,10,2024-01-01,2025-01-01,2235
